,0,1,2,3
0,0.6448004971736426,-0.8417646900194441,0.8921513551634389,0.9660232900770741
1,0.6448004971736426,0.28308790243416043,0.44374020282998256,0.4396995906026189
2,-1.1518572348891394,1.1829699763970438,-1.293853012462161,-1.4024333575579748
3,0.28546895076108536,-0.616794171528724,0.5558429909133468,0.04495681599677729
4,-0.31341695992650864,-0.16685313454728176,0.44374020282998256,0.4396995906026189
5,0.28546895076108536,-0.3918236530380029,0.5558429909133468,0.3081186657340049
6,-1.5111887813016966,0.05811738394343932,-1.237801618420479,-1.270852432689361
7,0.5250233150361232,0.7330289394156015,1.0603055372884849,1.6239279144201433
8,1.1239092257237173,0.28308790243416043,1.2284597194135314,1.4923469895515293
9,-0.19363977778898922,-0.16685313454728176,0.2755860207049365,0.04495681599677729
10,2.0821266828238674,-0.16685313454728176,1.6208194777053053,1.229185139814302
11,0.40524613289860484,-0.3918236530380029,0.33163741474661834,0.17653774086539123
12,0.6448004971736426,-0.616794171528724,1.0603055372884849,1.229185139814302
13,0.6448004971736426,0.28308790243416043,0.8921513551634389,1.4923469895515293
14,-0.5529713242015454,1.8578815318692061,-1.1256988303371147,-1.0076905829521334
15,1.6030179542737928,0.28308790243416043,1.2845111134552134,0.8344423652084604
16,0.5250233150361232,-0.616794171528724,0.7800485670800746,0.4396995906026189
17,0.6448004971736426,0.05811738394343932,1.004254143246803,0.8344423652084604
18,0.5250233150361232,0.5080584209248805,1.2845111134552134,1.7555088392887572
19,-1.0320800527516212,0.7330289394156015,-1.1817502243787967,-1.0076905829521334
20,-0.31341695992650864,-0.8417646900194441,0.2755860207049365,0.17653774086539123
21,-0.5529713242015454,-0.16685313454728176,0.44374020282998256,0.4396995906026189
22,-1.0320800527516212,0.28308790243416043,-1.405955800545525,-1.270852432689361
23,-0.9123028706141026,1.632911013378485,-1.237801618420479,-1.1392715078207472
24,-0.9123028706141026,1.632911013378485,-1.0135960422537509,-1.0076905829521334
25,-0.19363977778898922,1.632911013378485,-1.1256988303371147,-1.1392715078207472
26,2.2019038649613867,1.632911013378485,1.6768708717469878,1.360766064682916
